Year,Month,Week Day,Hour,Road,Delay
2022,7,1,8,32,3
2020,8,3,18,14,13
2018,5,2,3,17,7
2020,2,6,2,22,12
2024,2,3,13,21,8
2024,8,4,16,17,5
2024,1,1,23,26,5
2023,6,2,23,21,6
2019,10,2,7,10,4
2023,2,1,10,32,0
2020,9,3,22,8,13
2021,9,2,19,19,12
2017,10,7,12,21,8
2020,3,2,5,3,4
2020,8,1,2,9,1
2016,2,6,17,26,21
2024,5,5,7,14,4
2022,10,3,14,32,10
2017,6,5,3,32,10
2019,4,1,23,18,6
2019,6,7,5,22,16
2016,2,7,4,15,5
2024,10,6,2,2,6
2019,10,7,18,8,11
2017,6,7,3,3,19
2016,4,2,22,8,3
2019,12,7,1,2,18
2022,10,1,8,5,1
2017,11,3,11,28,7
2016,9,4,1,7,3
2019,5,3,23,31,7
2019,1,7,21,11,12
2021,9,3,3,29,20
2018,1,4,21,27,4
2024,5,6,11,25,20
2020,3,5,22,1,3
2017,6,6,1,18,17
2019,8,3,19,19,20
2021,10,6,19,9,9
2022,12,4,20,6,5
2019,12,3,5,16,13
2023,7,6,21,27,5
2022,12,5,13,3,7
2023,2,3,22,11,17
2024,8,5,19,1,0
2023,6,3,14,4,16
2019,9,6,2,9,5
2022,11,4,10,1,1
2016,12,7,0,7,13
2017,10,6,6,20,14
2018,2,4,12,6,0
2020,8,7,3,17,12
2024,11,6,11,8,7
2020,1,1,1,14,2
2024,6,3,18,3,21
2023,12,6,14,28,15
2024,3,2,12,19,5
2018,3,3,10,22,10
2017,6,7,19,3,10
2020,3,2,18,19,10
2022,9,2,9,8,3
2019,1,3,5,5,9
2022,6,3,13,7,11
2024,8,4,10,22,0
2023,2,6,15,28,5
2020,6,6,21,10,12
2022,11,1,2,6,1
2019,1,4,0,7,3
2024,9,3,14,32,8
2022,2,3,7,17,19
2018,7,2,11,8,0
2016,9,4,21,13,0
2023,7,3,6,3,8
2018,2,2,14,25,10
2024,3,1,19,32,1
2022,11,6,13,32,10
2023,8,6,21,13,13
2019,1,3,22,21,10
2016,9,2,8,10,3
2020,12,6,15,5,11
2024,1,1,7,9,0
2020,1,7,14,22,7
2018,11,4,11,25,5
2017,11,7,16,5,11
2019,5,5,19,27,3
2022,10,5,7,2,0
2018,5,5,18,17,10
2017,8,7,8,20,16
2022,7,1,5,9,1
2020,12,7,10,4,10
2023,7,2,15,6,1
2021,7,1,19,30,11
2023,1,1,15,10,0
2016,10,5,4,21,0
2024,11,3,6,25,17
2017,1,5,22,30,10
2017,11,6,19,19,12
2022,5,6,21,8,13
2019,1,7,12,29,15
2019,8,3,20,5,5
2016,8,3,0,14,8
2017,11,7,16,27,13
2020,2,2,13,28,0
2017,7,1,3,27,1
2016,8,4,21,27,0
2023,6,6,8,6,15
2017,2,3,22,2,10
2021,3,1,7,24,0
2018,4,1,6,8,0
2020,6,6,0,15,12
2018,8,1,15,23,2
2018,1,2,11,22,3
2020,5,5,20,21,1
2017,2,5,18,20,7
2022,3,2,7,21,4
2019,4,7,5,19,15
2022,11,1,4,2,3
2017,12,1,4,27,9
2024,7,6,4,28,9
2021,2,2,14,24,4
2016,7,4,0,27,2
2023,4,3,9,31,6
2018,2,3,3,10,12
2022,3,7,13,28,7
2019,8,3,16,10,10
2023,11,6,2,31,8
2020,1,7,22,29,19
2023,1,2,9,8,2
2024,10,2,13,31,0
2023,4,5,12,18,5
2017,5,6,1,1,9
2022,9,5,22,26,12
2017,12,3,11,19,28
2019,10,1,1,5,2
2020,9,3,3,16,7
2017,7,7,9,19,18
2018,10,5,20,14,4
2017,7,6,17,26,21
2020,5,4,11,9,1
2017,12,1,12,26,19
2023,3,5,21,20,10
2023,12,4,6,31,12
2024,6,4,20,4,12
2020,3,6,15,4,8
2016,6,4,12,1,6
2017,11,6,21,26,10
2021,1,1,19,1,2
2020,12,2,4,19,13
2017,7,4,22,22,3
2018,6,4,20,28,7
2023,12,2,16,21,7
2019,3,4,11,25,11
2023,7,6,7,13,12
2019,10,6,1,25,10
2019,11,1,5,24,0
2018,4,5,9,6,4
2020,6,4,14,4,11
2023,8,3,22,31,8
2021,5,1,1,4,1
2021,1,3,20,1,7
2017,7,6,7,26,18
2019,8,2,10,7,4
2017,6,3,17,30,29
2021,5,1,16,3,1
2021,2,2,16,23,1
2019,5,6,23,20,14
2024,7,3,15,23,8
2016,5,5,2,1,3
2023,12,4,1,27,12
2023,8,1,2,6,1
2017,3,4,6,29,6
2022,9,7,12,3,7
2019,8,2,4,18,10
2021,7,1,17,19,8
2020,8,5,19,30,9
2020,4,1,3,7,1
2022,4,2,9,1,4
2024,7,7,1,8,11
2020,2,6,18,23,8
2024,11,3,7,16,6
2024,5,6,10,15,10
2023,5,5,5,9,0
2024,9,3,11,2,7
2022,3,2,16,5,1
2019,8,5,22,14,1
2018,4,7,12,23,7
2023,2,5,0,23,3
2023,5,1,7,11,12
2023,9,3,22,6,9
2018,10,4,22,13,2
2020,7,1,6,3,2
2019,6,7,14,15,14
2021,11,2,9,2,2
2024,1,6,20,10,10
2016,8,6,1,2,8
2016,1,2,20,21,0
2016,6,6,13,9,13
2023,7,2,11,20,7
2021,12,7,23,27,16
2016,7,3,17,30,10
2017,7,4,5,1,4
2018,10,7,21,10,6
2021,4,7,5,16,5
2018,12,7,21,11,26
2017,7,7,19,7,12
